$ date -R
Mon, 17 Aug 2020 08:18:51 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dddcbc139e96 Merge tag 'docs-5.9-2' of git://git.lwn.net/linux
Merging origin/master (9123e3a74ec7 Linux 5.9-rc1)
$ git merge origin/master
Updating dddcbc139e96..9123e3a74ec7
Fast-forward
 .mailmap                                           |    1 +
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   35 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   43 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c           |   62 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.c           |   62 +
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |  219 ++-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |    8 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |   13 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   13 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |  126 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |   26 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |   62 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |   13 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |   13 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |    1 +
 drivers/gpu/drm/amd/amdgpu/si.c                    |  102 +-
 drivers/gpu/drm/amd/amdgpu/umc_v6_1.c              |   14 -
 drivers/gpu/drm/amd/amdgpu/umc_v8_7.c              |  331 +++++
 drivers/gpu/drm/amd/amdgpu/umc_v8_7.h              |   51 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |   29 +-
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     |  980 ++++++-------
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx10.asm |    9 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |    7 +
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |   16 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    4 +
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.c        |   75 +-
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.h        |    2 +
 drivers/gpu/drm/amd/display/Kconfig                |    8 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  201 ++-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   11 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |  441 ++++++
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |   33 +-
 drivers/gpu/drm/amd/display/dc/Makefile            |    4 +
 drivers/gpu/drm/amd/display/dc/bios/Makefile       |    9 +
 .../drm/amd/display/dc/bios/command_table_helper.c |    8 +
 .../drm/amd/display/dc/bios/command_table_helper.h |    3 +
 .../amd/display/dc/bios/command_table_helper2.c    |    8 +
 .../amd/display/dc/bios/command_table_helper2.h    |    3 +
 .../dc/bios/dce60/command_table_helper_dce60.c     |  354 +++++
 .../dc/bios/dce60/command_table_helper_dce60.h     |   33 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |   11 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |    6 +
 .../amd/display/dc/clk_mgr/dce60/dce60_clk_mgr.c   |  174 +++
 .../amd/display/dc/clk_mgr/dce60/dce60_clk_mgr.h   |   36 +
 .../amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.c   |    3 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   23 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   29 +
 drivers/gpu/drm/amd/display/dc/dc.h                |    2 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    2 +
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.c     |  131 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.h     |   23 +
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.h      |   37 +
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.c     |    9 +
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |   18 +
 drivers/gpu/drm/amd/display/dc/dce/dce_ipp.c       |   46 +
 drivers/gpu/drm/amd/display/dc/dce/dce_ipp.h       |   49 +
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.c  |  369 +++++
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.h  |   38 +
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.c |  176 ++-
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.h |  103 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_opp.c       |  205 +++
 drivers/gpu/drm/amd/display/dc/dce/dce_opp.h       |   49 +
 drivers/gpu/drm/amd/display/dc/dce/dce_transform.c |  330 +++++
 drivers/gpu/drm/amd/display/dc/dce/dce_transform.h |  178 +++
 .../drm/amd/display/dc/dce112/dce112_resource.c    |    2 +-
 drivers/gpu/drm/amd/display/dc/dce60/Makefile      |   34 +
 .../drm/amd/display/dc/dce60/dce60_hw_sequencer.c  |  432 ++++++
 .../drm/amd/display/dc/dce60/dce60_hw_sequencer.h  |   37 +
 .../gpu/drm/amd/display/dc/dce60/dce60_resource.c  | 1527 ++++++++++++++++++++
 .../gpu/drm/amd/display/dc/dce60/dce60_resource.h  |   47 +
 .../amd/display/dc/dce60/dce60_timing_generator.c  |  266 ++++
 .../amd/display/dc/dce60/dce60_timing_generator.h  |   39 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |  114 ++
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.h |    7 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.c  |    2 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.c  |    2 +
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.c  |    2 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/gpio/Makefile       |   12 +
 .../amd/display/dc/gpio/dce60/hw_factory_dce60.c   |  175 +++
 .../amd/display/dc/gpio/dce60/hw_factory_dce60.h   |   32 +
 .../amd/display/dc/gpio/dce60/hw_translate_dce60.c |  411 ++++++
 .../amd/display/dc/gpio/dce60/hw_translate_dce60.h |   32 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |   10 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |   10 +
 .../drm/amd/display/dc/inc/hw/clk_mgr_internal.h   |   11 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |    4 +
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |   11 +
 .../amd/display/dc/irq/dce60/irq_service_dce60.c   |  395 +++++
 .../amd/display/dc/irq/dce60/irq_service_dce60.h   |   40 +
 drivers/gpu/drm/amd/display/dc/irq/irq_service.c   |    3 +
 .../display/dc/virtual/virtual_stream_encoder.c    |   13 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   15 +-
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |   40 +
 drivers/gpu/drm/amd/display/include/dal_types.h    |    3 +
 .../gpu/drm/amd/include/asic_reg/dce/dce_6_0_d.h   |   76 +
 .../drm/amd/include/asic_reg/dce/dce_6_0_sh_mask.h |  104 ++
 .../drm/amd/include/asic_reg/gc/gc_10_3_0_offset.h |    2 +
 .../amd/include/asic_reg/gc/gc_10_3_0_sh_mask.h    |   25 +
 .../amd/include/asic_reg/umc/umc_8_7_0_offset.h    |   33 +
 .../amd/include/asic_reg/umc/umc_8_7_0_sh_mask.h   |   79 +
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |    3 +-
 drivers/gpu/drm/amd/powerplay/arcturus_ppt.c       |    1 +
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |   16 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c |    2 +-
 .../amd/powerplay/hwmgr/vega20_processpptables.c   |    2 +-
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |    1 +
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          |    5 +
 drivers/gpu/drm/radeon/radeon_gart.c               |   10 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |    2 +-
 include/uapi/linux/kfd_ioctl.h                     |    9 +-
 sound/pci/hda/hda_intel.c                          |    3 +
 155 files changed, 9744 insertions(+), 1244 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/umc_v8_7.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/umc_v8_7.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/dce60/command_table_helper_dce60.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/dce60/command_table_helper_dce60.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dce60/dce60_clk_mgr.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dce60/dce60_clk_mgr.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce60/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce60/dce60_hw_sequencer.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce60/dce60_hw_sequencer.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce60/dce60_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce60/dce60_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce60/dce60_timing_generator.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce60/dce60_timing_generator.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce60/hw_factory_dce60.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce60/hw_factory_dce60.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce60/hw_translate_dce60.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce60/hw_translate_dce60.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dce60/irq_service_dce60.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dce60/irq_service_dce60.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/umc/umc_8_7_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/umc/umc_8_7_0_sh_mask.h
Merging drm-intel/for-linux-next (3a3d26153c81 Merge tag 'gvt-next-fixes-2020-08-05' of https://github.com/intel/gvt-linux into drm-intel-next-fixes)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/selftests/mock_gem_device.c
Auto-merging drivers/gpu/drm/i915/gt/intel_lrc.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/gt/intel_lrc.c              |  15 ++-
 drivers/gpu/drm/i915/gvt/cfg_space.c             |  24 ++++
 drivers/gpu/drm/i915/gvt/gtt.c                   |   2 +-
 drivers/gpu/drm/i915/gvt/gtt.h                   |   2 +
 drivers/gpu/drm/i915/gvt/gvt.h                   |   3 +
 drivers/gpu/drm/i915/gvt/vgpu.c                  |  20 +++-
 drivers/gpu/drm/i915/i915_pmu.c                  |   7 +-
 drivers/gpu/drm/i915/i915_request.c              | 146 +++++++++++++++--------
 drivers/gpu/drm/i915/i915_sw_fence.c             |  10 +-
 drivers/gpu/drm/i915/selftests/mock_gem_device.c |   3 +
 10 files changed, 164 insertions(+), 68 deletions(-)
Merging drm-tegra/drm/tegra/for-next (4fba6d22ca9a drm/tegra: plane: Support 180° rotation)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (62975d27d647 drm/ttm: revert "drm/ttm: make TT creation purely optional v3")
$ git merge drm-misc/for-linux-next
Already up to date.
Merging drm-msm/msm-next (1041dee2178f drm/msm: use kthread_create_worker instead of kthread_run)
$ git merge drm-msm/msm-next
Already up to date.
Merging mali-dp/for-upstream/mali-dp (f634c6a80287 dt/bindings: display: Add optional property node define for Mali DP500)
$ git merge mali-dp/for-upstream/mali-dp
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (b93080622eb3 drm/imx: dw_hdmi-imx: use imx_drm_encoder_parse_of)
$ git merge imx-drm/imx-drm/next
Auto-merging drivers/gpu/drm/imx/dw_hdmi-imx.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/dw_hdmi-imx.c | 12 ++-----
 drivers/gpu/ipu-v3/ipu-common.c   | 67 ---------------------------------------
 include/video/imx-ipu-v3.h        |  3 --
 3 files changed, 3 insertions(+), 79 deletions(-)
Merging etnaviv/etnaviv/next (c5d5a32ead1e drm/etnaviv: fix ref count leak via pm_runtime_get_sync)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging regmap/for-next (c9fadf212afd Merge remote-tracking branch 'regmap/for-5.9' into regmap-next)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (f5d0f820ff8a ALSA: isa: fix spelling mistakes in the comments)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (933cc41085d5 Merge remote-tracking branch 'asoc/for-5.9' into asoc-linus)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (262e6ae7081d modules: inherit TAINT_PROPRIETARY_MODULE)
$ git merge modules/modules-next
Already up to date.
Merging input/next (d862a3068ea5 Input: exc3000 - add support to query model and fw_version)
$ git merge input/next
Already up to date.
Merging block/for-next (86cfccb66937 Merge tag 'dlm-5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge block/for-next
Already up to date.
Merging device-mapper/for-next (a9cb9f4148ef dm: don't call report zones for more than the user requested)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (46d079790663 pcmcia: make pccard_loop_tuple() static)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (7f4bc2e8687e mmc: mediatek: make function msdc_cqe_disable() static)
$ git merge mmc/next
Already up to date.
Merging mfd/for-mfd-next (e15d7f2b81d2 mfd: syscon: Use a unique name with regmap_config)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (7eb99a39ef76 video: backlight: cr_bllcd: Remove unused variable 'intensity')
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (46cbd0b05799 power: supply: wilco_ec: Add long life charging mode)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (75f4d068cb0d Merge remote-tracking branch 'regulator/for-5.9' into regulator-linus)
$ git merge regulator/for-next
Already up to date.
Merging security/next-testing (ddcf4ecd547e Merge branch 'for-v5.8' into next-testing)
$ git merge security/next-testing
Already up to date!
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (e37986097ba6 apparmor: Use true and false for bool variable)
$ git merge apparmor/apparmor-next
Already up to date.
Merging integrity/next-integrity (3db0d0c276a7 integrity: remove redundant initialization of variable ret)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (b6f61c314649 keys: Implement update for the big_key type)
$ git merge keys/keys-next
Already up to date.
Merging safesetid/safesetid-next (0476c865ded6 LSM: SafeSetID: Fix warnings reported by test bot)
$ git merge safesetid/safesetid-next
Auto-merging kernel/sys.c
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/LSM/SafeSetID.rst |  29 +++--
 kernel/capability.c                         |   2 +-
 kernel/groups.c                             |   2 +-
 kernel/sys.c                                |  10 +-
 security/safesetid/lsm.c                    | 190 +++++++++++++++++++++-------
 security/safesetid/lsm.h                    |  38 ++++--
 security/safesetid/securityfs.c             | 190 ++++++++++++++++++++--------
 7 files changed, 336 insertions(+), 125 deletions(-)
Merging selinux/next (54b27f9287a7 selinux: complete the inlining of hashtab functions)
$ git merge selinux/next
Already up to date.
Merging smack/next (42a2df3e829f Smack: prevent underflow in smk_set_cipso())
$ git merge smack/next
Already up to date.
Merging tomoyo/master (9123e3a74ec7 Linux 5.9-rc1)
$ git merge tomoyo/master
Already up to date.
Merging tpmdd/next (85467f63a05c tpm: Add support for event log pointer found in TPM2 ACPI table)
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (d5b29c2c5ba2 watchdog: rti-wdt: balance pm runtime enable calls)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (e46b3c0d011e Merge tag 'arm-smmu-updates' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux into next)
$ git merge iommu/next
Already up to date.
Merging vfio/next (ccd59dce1a21 vfio/type1: Refactor vfio_iommu_type1_ioctl())
$ git merge vfio/next
Already up to date.
Merging audit/next (b43870c74f3f audit: report audit wait metric in audit status reply)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (f516fb704d02 dt-bindings: Whitespace clean-ups in schema files)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (884996986347 mailbox: mediatek: cmdq: clear task in channel before shutdown)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (3ea884314328 Merge remote-tracking branch 'spi/for-5.9' into spi-linus)
$ git merge spi/for-next
Already up to date.
Merging tip/auto-latest (76007cb19bbd Merge branch 'perf/urgent')
$ git merge tip/auto-latest
Removing drivers/firmware/efi/libstub/hidden.h
Merge made by the 'recursive' strategy.
 arch/x86/boot/compressed/Makefile           |  39 +----
 arch/x86/boot/compressed/head_32.S          |  99 ++++--------
 arch/x86/boot/compressed/head_64.S          | 165 ++++++++-----------
 arch/x86/boot/compressed/kaslr.c            | 238 ++++++++++++----------------
 arch/x86/boot/compressed/misc.h             |   4 +-
 arch/x86/boot/compressed/mkpiggy.c          |   6 +
 arch/x86/boot/compressed/vmlinux.lds.S      |  24 ++-
 arch/x86/boot/setup.ld                      |   2 +-
 arch/x86/entry/entry_64.S                   |   4 +-
 arch/x86/entry/vdso/vdso32/vclock_gettime.c |   1 +
 arch/x86/events/intel/uncore_snb.c          |  52 +++++-
 arch/x86/include/asm/fixmap.h               |   2 +-
 arch/x86/include/asm/idtentry.h             |   4 +-
 arch/x86/include/asm/paravirt.h             | 151 ++----------------
 arch/x86/include/asm/paravirt_types.h       |  23 ---
 arch/x86/include/asm/pgtable-3level_types.h |   5 -
 arch/x86/include/asm/pgtable.h              |   7 +-
 arch/x86/include/asm/pgtable_64_types.h     |   2 -
 arch/x86/include/asm/required-features.h    |   2 +-
 arch/x86/include/asm/segment.h              |   4 -
 arch/x86/kernel/cpu/common.c                |   8 -
 arch/x86/kernel/kprobes/core.c              |   1 -
 arch/x86/kernel/kprobes/opt.c               |   1 -
 arch/x86/kernel/paravirt.c                  |  19 ---
 arch/x86/kernel/paravirt_patch.c            |  17 --
 arch/x86/mm/init_64.c                       |  20 +--
 arch/x86/xen/enlighten_pv.c                 |   6 -
 arch/x86/xen/mmu_pv.c                       |   8 -
 drivers/firmware/efi/libstub/Makefile       |   2 +-
 drivers/firmware/efi/libstub/hidden.h       |   6 -
 include/linux/hidden.h                      |  19 +++
 include/trace/events/xen.h                  |  20 ---
 32 files changed, 346 insertions(+), 615 deletions(-)
 delete mode 100644 drivers/firmware/efi/libstub/hidden.h
 create mode 100644 include/linux/hidden.h
Merging clockevents/timers/drivers/next (9fba22584e54 clocksource: Ingenic: Add support for the Ingenic X1000 OST.)
$ git merge clockevents/timers/drivers/next
Auto-merging drivers/clocksource/Makefile
Auto-merging drivers/clocksource/Kconfig
Merge made by the 'recursive' strategy.
Merging edac/edac-for-next (18d0299c1360 EDAC/ie31200: Fallback if host bridge device is already initialized)
$ git merge edac/edac-for-next
Merge made by the 'recursive' strategy.
Merging irqchip/irq/irqchip-next (6da45875fa17 arm64: dts: k3-am65: Update the RM resource types)
$ git merge irqchip/irq/irqchip-next
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/interrupt-controller/ti,sci-intr.txt
Removing Documentation/devicetree/bindings/interrupt-controller/ti,sci-inta.txt
Merge made by the 'recursive' strategy.
 .../bindings/interrupt-controller/ti,sci-inta.txt  |  66 ---------
 .../bindings/interrupt-controller/ti,sci-inta.yaml |  98 +++++++++++++
 .../bindings/interrupt-controller/ti,sci-intr.txt  |  82 -----------
 .../bindings/interrupt-controller/ti,sci-intr.yaml | 102 ++++++++++++++
 MAINTAINERS                                        |   4 +-
 arch/arm64/boot/dts/ti/k3-am65-main.dtsi           |  36 +++--
 arch/arm64/boot/dts/ti/k3-am65-mcu.dtsi            |  12 +-
 arch/arm64/boot/dts/ti/k3-am65-wakeup.dtsi         |   8 +-
 arch/arm64/boot/dts/ti/k3-am654-base-board.dts     |   4 +-
 .../boot/dts/ti/k3-j721e-common-proc-board.dts     |  10 +-
 arch/arm64/boot/dts/ti/k3-j721e-main.dtsi          |  43 +++---
 arch/arm64/boot/dts/ti/k3-j721e-mcu-wakeup.dtsi    |  12 +-
 drivers/firmware/ti_sci.c                          | 155 +++++++++------------
 drivers/irqchip/irq-ti-sci-inta.c                  |  95 ++++++++++---
 drivers/irqchip/irq-ti-sci-intr.c                  | 152 ++++++++++++--------
 include/linux/soc/ti/ti_sci_protocol.h             |  13 ++
 16 files changed, 516 insertions(+), 376 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,sci-inta.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,sci-inta.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,sci-intr.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,sci-intr.yaml
Merging ftrace/for-next (38ce2a9e33db tracing: Add trace_array_init_printk() to initialize instance trace_printk() buffers)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (71e05e558a5f Merge branch 'kcsan.2020.06.29a' into HEAD)
$ git merge rcu/rcu/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging kvm/linux-next (e792415c5d3e KVM: MIPS/VZ: Fix build error caused by 'kvm_run' cleanup)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (16314874b12b Merge branch 'kvm-arm64/misc-5.9' into kvmarm-master/next)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (81ab595ddd3c KVM: PPC: Book3S HV: Rework secure mem slot dropping)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (23a60f834406 s390/kvm: diagnose 0x318 sync and reset)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (585c6ed738a5 drm/xen-front: Pass dumb buffer data offset to the backend)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (4fa640dc5230 Merge tag 'vfio-v5.8-rc7' of git://github.com/awilliam/linux-vfio into master)
$ git merge percpu/for-next
Already up to date.
Merging workqueues/for-next (10cdb1575954 workqueue: use BUILD_BUG_ON() for compile time test instead of WARN_ON())
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (00e4db51259a Merge tag 'perf-tools-2020-08-10' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (fc8cacf3fc68 platform/chrome: cros_ec_proto: check for missing EC_CMD_HOST_EVENT_GET_WAKE_MASK)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (0b019b053d21 leds: mt6323: move period calculation)
$ git merge leds/for-next
Merge made by the 'recursive' strategy.
 drivers/leds/leds-mt6323.c  | 18 +++++++++---------
 drivers/leds/leds-s3c24xx.c |  2 --
 2 files changed, 9 insertions(+), 11 deletions(-)
Merging ipmi/for-next (fc80c51fd4b2 Merge tag 'kbuild-v5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (a1d21081a60d Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (449dc8c97089 Merge tag 'for-v5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (f5e46aa4a124 usb: dwc3: gadget: when the started list is empty stop the active xfer)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (47ec5303d73e Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (d6f93d21001e usb: chipidea: imx: get available runtime dr mode for wakeup setting)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up to date.
Merging phy-next/next (3d7b0ca5300b phy: qualcomm: fix setting of tx_deamp_3_5db when device property read fails)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (fc80c51fd4b2 Merge tag 'kbuild-v5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (00e4db51259a Merge tag 'perf-tools-2020-08-10' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (b3a9e3b9622a Linux 5.8-rc1)
$ git merge extcon/extcon-next
Already up to date.
Merging soundwire/next (a81844034e5b Soundwire: intel_init: save Slave(s) _ADR info in sdw_intel_ctx)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (ef7e12078ab8 thunderbolt: Fix old style declaration warning)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (fc80c51fd4b2 Merge tag 'kbuild-v5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (05f19f7f8944 mux: adgs1408: Add mod_devicetable.h and remove of_match_ptr)
$ git merge mux/for-next
Merge made by the 'recursive' strategy.
Merging icc/icc-next (12a400b016ab interconnect: Mark all dummy functions as static inline)
$ git merge icc/icc-next
Already up to date.
Merging dmaengine/next (00043a268923 Merge branch 'topic/xilinx' into fixes)
$ git merge dmaengine/next
Already up to date.
Merging cgroup/for-next (936f2a70f207 cgroup: add cpu.stat file to root cgroup)
$ git merge cgroup/for-next
Already up to date.
Merging scsi/for-next (747eab70283e Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi-mkp/for-next (7e0e8be3a1fd scsi: lpfc: Update lpfc version to 12.8.0.3)
$ git merge scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (8a7c3213db06 vdpa/mlx5: fix up endian-ness for mtu)
$ git merge vhost/linux-next
Already up to date.
Merging rpmsg/for-next (ca69dba7f13a Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (22cc422070d9 gpio: wcove: Request IRQ after all initialisation done)
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (df51f402e3b1 tools: gpio: fix spurious close warning in gpio-event-mon)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (4941b8dedb3f gpio: sch: Add a blank line between declaration and code)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (fc80c51fd4b2 Merge tag 'kbuild-v5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
