$ date -R
Mon, 10 Aug 2020 08:07:44 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d6efb3ac3e6c Merge tag 'tty-5.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
Merging origin/master (8d3e09b43312 Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge origin/master
Updating d6efb3ac3e6c..8d3e09b43312
Fast-forward
 Documentation/ABI/stable/sysfs-driver-dma-idxd     |   56 +-
 arch/powerpc/kernel/ptrace/ptrace-spe.c            |   16 +-
 arch/powerpc/kernel/ptrace/ptrace-tm.c             |  152 +-
 arch/powerpc/kernel/ptrace/ptrace-view.c           |  201 +-
 arch/powerpc/kernel/ptrace/ptrace-vsx.c            |   13 +-
 arch/powerpc/kernel/rtas.c                         |  122 +-
 arch/powerpc/kernel/rtasd.c                        |   28 +-
 arch/powerpc/kernel/secure_boot.c                  |   18 +-
 arch/powerpc/kernel/security.c                     |  139 +-
 arch/powerpc/kernel/setup-common.c                 |    3 +
 arch/powerpc/kernel/setup_64.c                     |    5 +-
 arch/powerpc/kernel/signal.c                       |   19 +-
 arch/powerpc/kernel/signal_32.c                    |   20 +-
 arch/powerpc/kernel/signal_64.c                    |   29 +-
 arch/powerpc/kernel/smp.c                          |    1 +
 arch/powerpc/kernel/syscall_64.c                   |   40 +-
 arch/powerpc/kernel/sysfs.c                        |    8 +
 arch/powerpc/kernel/trace/ftrace.c                 |   26 +-
 arch/powerpc/kernel/traps.c                        |    8 -
 arch/powerpc/kernel/vdso.c                         |    2 +-
 arch/powerpc/kernel/vdso32/Makefile                |    2 +-
 arch/powerpc/kernel/vdso32/vdso32.lds.S            |    1 +
 arch/powerpc/kernel/vdso64/Makefile                |    2 +-
 arch/powerpc/kernel/vdso64/cacheflush.S            |    9 +-
 arch/powerpc/kernel/vdso64/datapage.S              |   28 +-
 arch/powerpc/kernel/vdso64/gettimeofday.S          |    9 +-
 arch/powerpc/kernel/vdso64/sigtramp.S              |   13 +-
 arch/powerpc/kernel/vdso64/vdso64.lds.S            |    3 +-
 arch/powerpc/kernel/vector.S                       |    4 +-
 arch/powerpc/kexec/Makefile                        |    2 +-
 arch/powerpc/kexec/core_64.c                       |    2 +
 arch/powerpc/kexec/elf_64.c                        |   36 +-
 arch/powerpc/kexec/file_load.c                     |   62 +-
 arch/powerpc/kexec/file_load_64.c                  | 1119 +++++
 arch/powerpc/kexec/ranges.c                        |  412 ++
 arch/powerpc/kvm/book3s_hv.c                       |   46 +-
 arch/powerpc/kvm/book3s_hv_builtin.c               |    2 +-
 arch/powerpc/kvm/book3s_hv_interrupts.S            |    8 +
 arch/powerpc/kvm/book3s_hv_ras.c                   |    2 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |   36 +-
 arch/powerpc/kvm/book3s_interrupts.S               |    2 +-
 arch/powerpc/kvm/trace_hv.h                        |    2 +-
 arch/powerpc/lib/Makefile                          |    3 +
 arch/powerpc/lib/code-patching.c                   |    2 +-
 arch/powerpc/lib/locks.c                           |   12 +-
 arch/powerpc/lib/pmem.c                            |   48 +-
 arch/powerpc/lib/sstep.c                           |   41 +-
 arch/powerpc/lib/test_emulate_step.c               |  697 +++-
 arch/powerpc/lib/test_emulate_step_exec_instr.S    |    2 +
 arch/powerpc/mm/book3s32/hash_low.S                |    2 +-
 arch/powerpc/mm/book3s32/mmu.c                     |   17 +-
 arch/powerpc/mm/book3s64/hash_hugetlbpage.c        |    1 -
 arch/powerpc/mm/book3s64/hash_pgtable.c            |    1 -
 arch/powerpc/mm/book3s64/hash_tlb.c                |    1 -
 arch/powerpc/mm/book3s64/hash_utils.c              |   25 +-
 arch/powerpc/mm/book3s64/pgtable.c                 |    8 +-
 arch/powerpc/mm/book3s64/pkeys.c                   |  300 +-
 arch/powerpc/mm/book3s64/radix_hugetlbpage.c       |    1 -
 arch/powerpc/mm/book3s64/radix_pgtable.c           |  219 +-
 arch/powerpc/mm/book3s64/radix_tlb.c               |   82 +-
 arch/powerpc/mm/drmem.c                            |   87 +-
 arch/powerpc/mm/fault.c                            |  106 +-
 arch/powerpc/mm/hugetlbpage.c                      |   18 +
 arch/powerpc/mm/init_32.c                          |    3 +-
 arch/powerpc/mm/init_64.c                          |   10 +-
 arch/powerpc/mm/kasan/8xx.c                        |    1 -
 arch/powerpc/mm/kasan/book3s_32.c                  |    1 -
 arch/powerpc/mm/kasan/kasan_init_32.c              |   35 +-
 arch/powerpc/mm/mem.c                              |    8 -
 arch/powerpc/mm/nohash/40x.c                       |    1 -
 arch/powerpc/mm/nohash/8xx.c                       |    1 -
 arch/powerpc/mm/nohash/fsl_booke.c                 |    1 -
 arch/powerpc/mm/nohash/kaslr_booke.c               |    1 -
 arch/powerpc/mm/nohash/tlb.c                       |    1 +
 arch/powerpc/mm/nohash/tlb_low_64e.S               |   47 +-
 arch/powerpc/mm/numa.c                             |  507 +--
 arch/powerpc/mm/pgtable-frag.c                     |    3 +
 arch/powerpc/mm/pgtable.c                          |    1 -
 arch/powerpc/mm/pgtable_64.c                       |    1 -
 arch/powerpc/mm/ptdump/hashpagetable.c             |    4 +-
 arch/powerpc/mm/ptdump/ptdump.c                    |   56 +-
 arch/powerpc/net/bpf_jit.h                         |  184 +-
 arch/powerpc/net/bpf_jit32.h                       |   34 +-
 arch/powerpc/net/bpf_jit64.h                       |   16 +-
 arch/powerpc/net/bpf_jit_comp.c                    |  134 +-
 arch/powerpc/net/bpf_jit_comp64.c                  |  298 +-
 arch/powerpc/perf/Makefile                         |    2 +-
 arch/powerpc/perf/callchain.h                      |   25 +-
 arch/powerpc/perf/callchain_32.c                   |   21 +-
 arch/powerpc/perf/callchain_64.c                   |   13 +-
 arch/powerpc/perf/core-book3s.c                    |  108 +-
 arch/powerpc/perf/generic-compat-pmu.c             |    2 +-
 arch/powerpc/perf/hv-24x7.c                        |   54 +
 arch/powerpc/perf/imc-pmu.c                        |   29 +-
 arch/powerpc/perf/internal.h                       |    1 +
 arch/powerpc/perf/isa207-common.c                  |   91 +-
 arch/powerpc/perf/isa207-common.h                  |   37 +-
 arch/powerpc/perf/mpc7450-pmu.c                    |   23 +-
 arch/powerpc/perf/power10-events-list.h            |   70 +
 arch/powerpc/perf/power10-pmu.c                    |  419 ++
 arch/powerpc/perf/power5+-pmu.c                    |   19 +-
 arch/powerpc/perf/power5-pmu.c                     |   19 +-
 arch/powerpc/perf/power6-pmu.c                     |   18 +-
 arch/powerpc/perf/power7-pmu.c                     |   19 +-
 arch/powerpc/perf/power8-pmu.c                     |    2 +-
 arch/powerpc/perf/power9-pmu.c                     |    2 +-
 arch/powerpc/perf/ppc970-pmu.c                     |   26 +-
 arch/powerpc/platforms/52xx/lite5200_sleep.S       |    2 +-
 arch/powerpc/platforms/85xx/Kconfig                |    2 +-
 arch/powerpc/platforms/cell/Kconfig                |    1 +
 arch/powerpc/platforms/cell/spufs/coredump.c       |   21 +-
 arch/powerpc/platforms/pasemi/misc.c               |    3 +-
 arch/powerpc/platforms/powermac/feature.c          |    2 +-
 arch/powerpc/platforms/powermac/low_i2c.c          |    6 +-
 arch/powerpc/platforms/powermac/pfunc_base.c       |    4 +-
 arch/powerpc/platforms/powermac/udbg_scc.c         |    2 +-
 arch/powerpc/platforms/powernv/Makefile            |    1 +
 arch/powerpc/platforms/powernv/eeh-powernv.c       |  114 +-
 arch/powerpc/platforms/powernv/idle.c              |   48 +-
 arch/powerpc/platforms/powernv/opal-async.c        |    2 +-
 arch/powerpc/platforms/powernv/pci-ioda-tce.c      |    2 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |  923 +----
 arch/powerpc/platforms/powernv/pci-sriov.c         |  766 ++++
 arch/powerpc/platforms/powernv/pci.c               |   14 +-
 arch/powerpc/platforms/powernv/pci.h               |  103 +-
 arch/powerpc/platforms/powernv/setup.c             |   10 +-
 arch/powerpc/platforms/pseries/Kconfig             |    9 +-
 arch/powerpc/platforms/pseries/cmm.c               |    1 -
 arch/powerpc/platforms/pseries/eeh_pseries.c       |  382 +-
 arch/powerpc/platforms/pseries/firmware.c          |    1 +
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |  190 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |  109 +-
 arch/powerpc/platforms/pseries/hvcserver.c         |    2 +-
 arch/powerpc/platforms/pseries/lpar.c              |    8 +-
 arch/powerpc/platforms/pseries/mobility.c          |   43 +-
 arch/powerpc/platforms/pseries/offline_states.h    |   38 -
 arch/powerpc/platforms/pseries/papr_scm.c          |  296 +-
 arch/powerpc/platforms/pseries/pci_dlpar.c         |    2 +-
 arch/powerpc/platforms/pseries/pmem.c              |    7 +-
 arch/powerpc/platforms/pseries/setup.c             |   24 +-
 arch/powerpc/platforms/pseries/smp.c               |   90 +-
 arch/powerpc/platforms/pseries/suspend.c           |   27 +-
 arch/powerpc/purgatory/Makefile                    |    4 +-
 .../purgatory/{trampoline.S => trampoline_64.S}    |   54 +-
 arch/powerpc/sysdev/xive/native.c                  |    2 +
 arch/powerpc/sysdev/xive/spapr.c                   |    2 +-
 arch/powerpc/tools/unrel_branch_check.sh           |    5 +-
 arch/powerpc/xmon/xmon.c                           |   40 +-
 arch/riscv/Kconfig                                 |   12 +
 arch/riscv/boot/Makefile                           |    2 +
 arch/riscv/configs/defconfig                       |    1 +
 arch/riscv/configs/nommu_k210_defconfig            |    1 +
 arch/riscv/configs/nommu_virt_defconfig            |    1 +
 arch/riscv/configs/rv32_defconfig                  |    1 +
 arch/riscv/include/asm/irq_work.h                  |   10 +
 arch/riscv/include/asm/jump_label.h                |   60 +
 arch/riscv/include/asm/mmio.h                      |    6 -
 arch/riscv/include/asm/pgalloc.h                   |   18 +-
 arch/riscv/include/asm/smp.h                       |    3 +
 arch/riscv/include/asm/stackprotector.h            |   33 +
 arch/riscv/include/uapi/asm/hwcap.h                |    2 +-
 arch/riscv/include/uapi/asm/unistd.h               |    2 +-
 arch/riscv/kernel/Makefile                         |    2 +
 arch/riscv/kernel/asm-offsets.c                    |    3 -
 arch/riscv/kernel/entry.S                          |   54 +-
 arch/riscv/kernel/head.S                           |   10 +-
 arch/riscv/kernel/jump_label.c                     |   53 +
 arch/riscv/kernel/module.c                         |   16 +
 arch/riscv/kernel/process.c                        |    6 +
 arch/riscv/kernel/ptrace.c                         |   33 +-
 arch/riscv/kernel/smp.c                            |   15 +
 arch/riscv/kernel/smpboot.c                        |   12 +-
 arch/riscv/kernel/traps.c                          |    8 +-
 arch/riscv/kernel/vdso/Makefile                    |    3 +
 arch/riscv/kernel/vmlinux.lds.S                    |    2 +-
 arch/riscv/mm/Makefile                             |    2 +
 arch/riscv/mm/fault.c                              |    1 -
 arch/riscv/mm/init.c                               |   30 +-
 arch/riscv/mm/pageattr.c                           |    3 +-
 arch/s390/crypto/prng.c                            |    4 +-
 arch/s390/include/asm/tlb.h                        |    1 -
 arch/s390/include/asm/tlbflush.h                   |    1 -
 arch/s390/kernel/machine_kexec.c                   |    1 -
 arch/s390/kernel/process.c                         |   18 -
 arch/s390/kernel/ptrace.c                          |  200 +-
 arch/s390/kvm/diag.c                               |    1 -
 arch/s390/kvm/priv.c                               |    1 -
 arch/s390/kvm/pv.c                                 |    1 -
 arch/s390/lib/test_unwind.c                        |    1 +
 arch/s390/mm/cmm.c                                 |    1 -
 arch/s390/mm/init.c                                |    1 -
 arch/s390/mm/mmap.c                                |    1 -
 arch/s390/mm/pgtable.c                             |    1 -
 arch/sh/configs/ap325rxa_defconfig                 |    3 -
 arch/sh/configs/ecovec24_defconfig                 |    3 -
 arch/sh/configs/migor_defconfig                    |    3 -
 arch/sh/configs/se7724_defconfig                   |    2 -
 arch/sh/include/asm/fpu.h                          |    5 -
 arch/sh/include/asm/pgalloc.h                      |    4 +
 arch/sh/kernel/idle.c                              |    1 -
 arch/sh/kernel/machine_kexec.c                     |    1 -
 arch/sh/kernel/process_32.c                        |   19 -
 arch/sh/kernel/ptrace_32.c                         |   50 +-
 arch/sh/kernel/setup.c                             |    2 -
 arch/sh/mm/cache-sh3.c                             |    1 -
 arch/sh/mm/cache-sh7705.c                          |    1 -
 arch/sh/mm/hugetlbpage.c                           |    1 -
 arch/sh/mm/init.c                                  |    7 +-
 arch/sh/mm/ioremap_fixed.c                         |    1 -
 arch/sh/mm/numa.c                                  |    3 -
 arch/sh/mm/tlb-sh3.c                               |    1 -
 arch/sparc/include/asm/ide.h                       |    1 -
 arch/sparc/include/asm/tlb_64.h                    |    1 -
 arch/sparc/kernel/leon_smp.c                       |    1 -
 arch/sparc/kernel/process_32.c                     |   50 -
 arch/sparc/kernel/process_64.c                     |   66 -
 arch/sparc/kernel/ptrace_32.c                      |  269 +-
 arch/sparc/kernel/ptrace_64.c                      |  591 ++-
 arch/sparc/kernel/setup_32.c                       |    2 -
 arch/sparc/kernel/setup_64.c                       |    2 -
 arch/sparc/kernel/signal_32.c                      |    1 -
 arch/sparc/kernel/smp_32.c                         |    1 -
 arch/sparc/kernel/smp_64.c                         |    1 +
 arch/sparc/kernel/sun4m_irq.c                      |    1 -
 arch/sparc/mm/highmem.c                            |    1 -
 arch/sparc/mm/init_64.c                            |    1 -
 arch/sparc/mm/io-unit.c                            |    1 -
 arch/sparc/mm/iommu.c                              |    1 -
 arch/sparc/mm/tlb.c                                |    1 -
 arch/um/include/asm/pgalloc.h                      |    9 +-
 arch/um/include/asm/pgtable-3level.h               |    3 -
 arch/um/kernel/mem.c                               |   17 -
 arch/x86/ia32/ia32_aout.c                          |    1 -
 arch/x86/include/asm/elf.h                         |    2 -
 arch/x86/include/asm/fpu/internal.h                |    1 -
 arch/x86/include/asm/fpu/regset.h                  |    4 +-
 arch/x86/include/asm/fpu/xstate.h                  |    4 +-
 arch/x86/include/asm/mmu_context.h                 |    1 -
 arch/x86/include/asm/pgalloc.h                     |   42 +-
 arch/x86/include/asm/xen/hypercall.h               |    2 +-
 arch/x86/kernel/alternative.c                      |    1 +
 arch/x86/kernel/apic/apic.c                        |    1 -
 arch/x86/kernel/fpu/regset.c                       |   55 +-
 arch/x86/kernel/fpu/signal.c                       |   13 +-
 arch/x86/kernel/fpu/xstate.c                       |  164 +-
 arch/x86/kernel/ftrace.c                           |   14 +-
 arch/x86/kernel/ftrace_64.S                        |   29 +-
 arch/x86/kernel/mpparse.c                          |    1 -
 arch/x86/kernel/ptrace.c                           |   75 +-
 arch/x86/kernel/setup.c                            |    2 -
 arch/x86/kernel/tls.c                              |   32 +-
 arch/x86/kernel/tls.h                              |    2 +-
 arch/x86/kernel/traps.c                            |    1 -
 arch/x86/math-emu/fpu_entry.c                      |   19 +-
 arch/x86/mm/fault.c                                |    1 -
 arch/x86/mm/hugetlbpage.c                          |    1 -
 arch/x86/mm/init_32.c                              |    2 -
 arch/x86/mm/init_64.c                              |   43 +-
 arch/x86/mm/kaslr.c                                |    1 -
 arch/x86/mm/pgtable_32.c                           |    1 -
 arch/x86/mm/pti.c                                  |    1 -
 arch/x86/pci/fixup.c                               |    4 +-
 arch/x86/pci/xen.c                                 |    2 +-
 arch/x86/platform/uv/bios_uv.c                     |    1 +
 arch/x86/power/hibernate.c                         |    2 +-
 arch/xtensa/include/asm/pgalloc.h                  |   40 +-
 arch/xtensa/kernel/ptrace.c                        |   16 +-
 arch/xtensa/kernel/xtensa_ksyms.c                  |    1 -
 arch/xtensa/mm/cache.c                             |    1 -
 arch/xtensa/mm/fault.c                             |    1 -
 block/blk-pm.c                                     |   41 +-
 crypto/adiantum.c                                  |    2 +-
 crypto/ahash.c                                     |    4 +-
 crypto/api.c                                       |    2 +-
 crypto/asymmetric_keys/verify_pefile.c             |    4 +-
 crypto/deflate.c                                   |    2 +-
 crypto/drbg.c                                      |   10 +-
