$ date -R
Mon, 26 Oct 2020 08:02:39 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f9893351acae Merge tag 'kconfig-v5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (986b9eacb259 kernel/sys.c: fix prototype of prctl_get_tid_address())
$ git merge origin/master
Updating f9893351acae..986b9eacb259
Fast-forward
 Documentation/ABI/testing/sysfs-driver-xen-blkback |    9 +
 arch/arm/boot/dts/r8a7790.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7792.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7793.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7794.dtsi                     |    2 +-
 arch/arm/boot/dts/r9a06g032.dtsi                   |    2 +-
 arch/arm/boot/dts/rk3066a-bqcurie2.dts             |    6 +-
 arch/arm/boot/dts/rk3066a-marsboard.dts            |    6 +-
 arch/arm/boot/dts/rk3066a-rayeager.dts             |    6 +-
 arch/arm/boot/dts/rk3066a.dtsi                     |    2 +-
 arch/arm/boot/dts/rk3288-evb.dtsi                  |    2 +-
 arch/arm/boot/dts/rk3288-firefly-reload-core.dtsi  |    2 +-
 arch/arm/boot/dts/rk3288-firefly.dtsi              |    2 +-
 arch/arm/boot/dts/rk3288-miqi.dts                  |   16 +-
 arch/arm/boot/dts/rk3288-popmetal.dts              |   16 +-
 arch/arm/boot/dts/rk3288-r89.dts                   |   16 +-
 arch/arm/boot/dts/rk3288-rock2-square.dts          |    2 +-
 arch/arm/boot/dts/rk3288-tinker.dtsi               |    2 +-
 arch/arm/boot/dts/rk3288-vyasa.dts                 |   14 +-
 arch/arm/boot/dts/s3c2416-smdk2416.dts             |   17 +-
 arch/arm/boot/dts/s3c2416.dtsi                     |  111 +-
 arch/arm/boot/dts/s3c24xx.dtsi                     |   24 +-
 arch/arm/boot/dts/s3c6410-mini6410.dts             |   32 +-
 arch/arm/boot/dts/s3c6410-smdk6410.dts             |   32 +-
 arch/arm/boot/dts/s3c64xx.dtsi                     |    2 +-
 arch/arm/boot/dts/s5pv210-aquila.dts               |   73 +-
 arch/arm/boot/dts/s5pv210-aries.dtsi               |   26 +-
 arch/arm/boot/dts/s5pv210-fascinate4g.dts          |   98 +
 arch/arm/boot/dts/s5pv210-galaxys.dts              |   85 +
 arch/arm/boot/dts/s5pv210-goni.dts                 |   97 +-
 arch/arm/boot/dts/s5pv210-smdkc110.dts             |    9 +
 arch/arm/boot/dts/s5pv210-smdkv210.dts             |   14 +-
 arch/arm/boot/dts/s5pv210-torbreck.dts             |    9 +
 arch/arm/boot/dts/s5pv210.dtsi                     |  163 +-
 arch/arm/boot/dts/sam9x60.dtsi                     |   10 +-
 arch/arm/boot/dts/sama5d2.dtsi                     |   19 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |    8 +-
 arch/arm/boot/dts/sama5d3xcm.dtsi                  |    2 +-
 arch/arm/boot/dts/sama5d3xcm_cmp.dtsi              |    2 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |    8 +-
 arch/arm/boot/dts/sd5203.dts                       |   96 +
 arch/arm/boot/dts/sh73a0.dtsi                      |    2 +-
 arch/arm/boot/dts/spear13xx.dtsi                   |    2 +-
 arch/arm/boot/dts/ste-href.dtsi                    |   22 +-
 arch/arm/boot/dts/ste-ux500-samsung-golden.dts     |   91 +
 arch/arm/boot/dts/ste-ux500-samsung-skomer.dts     |   15 +-
 arch/arm/boot/dts/stm32h743.dtsi                   |   20 +-
 arch/arm/boot/dts/stm32mp15-pinctrl.dtsi           |   26 +
 arch/arm/boot/dts/stm32mp151.dtsi                  |   50 +-
 arch/arm/boot/dts/stm32mp153.dtsi                  |    6 +
 arch/arm/boot/dts/stm32mp153c-dhcom-drc02.dts      |   35 +
 arch/arm/boot/dts/stm32mp157c-dhcom-pdk2.dts       |    4 +-
 arch/arm/boot/dts/stm32mp157c-ev1.dts              |   16 +-
 arch/arm/boot/dts/stm32mp157c-lxa-mc1.dts          |    3 +-
 arch/arm/boot/dts/stm32mp157c-odyssey-som.dtsi     |  276 +++
 arch/arm/boot/dts/stm32mp157c-odyssey.dts          |   80 +
 arch/arm/boot/dts/stm32mp15xx-dhcom-drc02.dtsi     |  157 ++
 arch/arm/boot/dts/stm32mp15xx-dhcom-pdk2.dtsi      |   45 +-
 arch/arm/boot/dts/stm32mp15xx-dhcom-som.dtsi       |   42 +-
 arch/arm/boot/dts/stm32mp15xx-dhcor-avenger96.dtsi |    7 +-
 arch/arm/boot/dts/sun4i-a10-a1000.dts              |   25 +
 arch/arm/boot/dts/sun8i-a33-olinuxino.dts          |    4 +-
 arch/arm/boot/dts/sun8i-a33.dtsi                   |    4 +-
 arch/arm/boot/dts/sun8i-r40-bananapi-m2-ultra.dts  |   14 +-
 arch/arm/boot/dts/sun8i-r40.dtsi                   |  104 +
 arch/arm/boot/dts/sun8i-s3-pinecube.dts            |  235 ++
 arch/arm/boot/dts/sun8i-v3.dtsi                    |   13 +
 arch/arm/boot/dts/sun8i-v3s.dtsi                   |  118 +
 arch/arm/boot/dts/tango4-common.dtsi               |    2 +-
 arch/arm/boot/dts/tegra20-acer-a500-picasso.dts    |   30 +-
 .../dts/tegra30-asus-nexus7-grouper-common.dtsi    |   54 +-
 arch/arm/boot/dts/tny_a9260_common.dtsi            |    2 +-
 arch/arm/boot/dts/tny_a9263.dts                    |    2 +-
 arch/arm/boot/dts/usb_a9260.dts                    |    2 +-
 arch/arm/boot/dts/usb_a9263.dts                    |    2 +-
 arch/arm/boot/dts/usb_a9g20_common.dtsi            |    2 +-
 arch/arm/boot/dts/vexpress-v2m-rs1.dtsi            |    2 +-
 arch/arm/boot/dts/vexpress-v2m.dtsi                |    2 +-
 arch/arm/boot/dts/vexpress-v2p-ca15-tc1.dts        |    4 +-
 arch/arm/boot/dts/vexpress-v2p-ca15_a7.dts         |    2 +-
 arch/arm/boot/dts/vexpress-v2p-ca9.dts             |    6 +-
 arch/arm/boot/dts/vf610-zii-cfu1.dts               |    3 +-
 arch/arm/boot/dts/vf610-zii-spb4.dts               |    2 -
 arch/arm/boot/dts/vf610-zii-ssmb-dtu.dts           |    2 -
 arch/arm/boot/dts/vf610-zii-ssmb-spu3.dts          |    2 -
 arch/arm/boot/dts/zx296702.dtsi                    |    2 +-
 arch/arm/common/sa1111.c                           |    2 +-
 arch/arm/configs/aspeed_g4_defconfig               |    3 +-
 arch/arm/configs/aspeed_g5_defconfig               |    7 +-
 arch/arm/configs/exynos_defconfig                  |    8 +-
 arch/arm/configs/imx_v4_v5_defconfig               |    2 +-
 arch/arm/configs/imx_v6_v7_defconfig               |   22 +-
 arch/arm/configs/multi_v5_defconfig                |    2 +-
 arch/arm/configs/multi_v7_defconfig                |    6 +-
 arch/arm/configs/omap2plus_defconfig               |   12 +
 arch/arm/configs/realview_defconfig                |   18 +-
 arch/arm/configs/shmobile_defconfig                |    5 +-
 arch/arm/configs/versatile_defconfig               |    5 +-
 arch/arm/include/debug/brcmstb.S                   |   26 +-
 arch/arm/kernel/signal.c                           |    1 -
 arch/arm/mach-at91/pm.c                            |   97 +-
 arch/arm/mach-at91/pm.h                            |    5 +-
 arch/arm/mach-at91/pm_suspend.S                    |   41 +-
 arch/arm/mach-bcm/Kconfig                          |    1 +
 arch/arm/mach-davinci/board-dm644x-evm.c           |    5 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |   10 +-
 arch/arm/mach-exynos/Kconfig                       |    1 -
 arch/arm/mach-exynos/Makefile                      |    4 -
 arch/arm/mach-exynos/common.h                      |    6 +-
 arch/arm/mach-exynos/exynos.c                      |   25 +-
 arch/arm/mach-exynos/include/mach/map.h            |   18 -
 arch/arm/mach-exynos/platsmp.c                     |    4 +-
 arch/arm/mach-exynos/pm.c                          |    8 +-
 arch/arm/mach-hisi/Kconfig                         |   16 +-
 arch/arm/mach-imx/3ds_debugboard.c                 |  207 --
 arch/arm/mach-imx/3ds_debugboard.h                 |   11 -
 arch/arm/mach-imx/Kconfig                          |  375 +--
 arch/arm/mach-imx/Makefile                         |   45 +-
 arch/arm/mach-imx/board-mx31lilly.h                |   28 -
 arch/arm/mach-imx/board-mx31lite.h                 |   29 -
 arch/arm/mach-imx/board-mx31moboard.h              |   30 -
 arch/arm/mach-imx/common.h                         |   15 -
 arch/arm/mach-imx/cpu-imx27.c                      |   10 +-
 arch/arm/mach-imx/cpu-imx31.c                      |    9 +-
 arch/arm/mach-imx/cpu-imx35.c                      |    9 +-
 arch/arm/mach-imx/devices-imx21.h                  |   56 -
 arch/arm/mach-imx/devices-imx27.h                  |   86 -
 arch/arm/mach-imx/devices-imx31.h                  |   80 -
 arch/arm/mach-imx/devices-imx35.h                  |   87 -
 arch/arm/mach-imx/devices/Kconfig                  |   71 -
 arch/arm/mach-imx/devices/Makefile                 |   28 -
 arch/arm/mach-imx/devices/devices-common.h         |  293 ---
 arch/arm/mach-imx/devices/devices.c                |   35 -
 arch/arm/mach-imx/devices/platform-fec.c           |   49 -
 arch/arm/mach-imx/devices/platform-flexcan.c       |   45 -
 arch/arm/mach-imx/devices/platform-fsl-usb2-udc.c  |   51 -
 arch/arm/mach-imx/devices/platform-gpio-mxc.c      |   31 -
 arch/arm/mach-imx/devices/platform-gpio_keys.c     |   15 -
 arch/arm/mach-imx/devices/platform-imx-dma.c       |   44 -
 arch/arm/mach-imx/devices/platform-imx-fb.c        |   47 -
 arch/arm/mach-imx/devices/platform-imx-i2c.c       |   74 -
 arch/arm/mach-imx/devices/platform-imx-keypad.c    |   54 -
 arch/arm/mach-imx/devices/platform-imx-ssi.c       |   86 -
 arch/arm/mach-imx/devices/platform-imx-uart.c      |   92 -
 arch/arm/mach-imx/devices/platform-imx2-wdt.c      |   52 -
 arch/arm/mach-imx/devices/platform-imx21-hcd.c     |   38 -
 arch/arm/mach-imx/devices/platform-imx27-coda.c    |   34 -
 arch/arm/mach-imx/devices/platform-ipu-core.c      |  127 -
 arch/arm/mach-imx/devices/platform-mx2-camera.c    |   59 -
 arch/arm/mach-imx/devices/platform-mx2-emma.c      |   37 -
 arch/arm/mach-imx/devices/platform-mxc-ehci.c      |   61 -
 arch/arm/mach-imx/devices/platform-mxc-mmc.c       |   72 -
 arch/arm/mach-imx/devices/platform-mxc_nand.c      |   72 -
 arch/arm/mach-imx/devices/platform-mxc_rtc.c       |   43 -
 arch/arm/mach-imx/devices/platform-mxc_w1.c        |   47 -
 arch/arm/mach-imx/devices/platform-pata_imx.c      |   45 -
 .../mach-imx/devices/platform-sdhci-esdhc-imx.c    |   64 -
 arch/arm/mach-imx/devices/platform-spi_imx.c       |   78 -
 arch/arm/mach-imx/ehci-imx27.c                     |   74 -
 arch/arm/mach-imx/ehci-imx31.c                     |   74 -
 arch/arm/mach-imx/ehci-imx35.c                     |   89 -
 arch/arm/mach-imx/ehci.h                           |   44 -
 arch/arm/mach-imx/hardware.h                       |    1 -
 arch/arm/mach-imx/imx27-dt.c                       |   26 -
 arch/arm/mach-imx/iomux-imx31.c                    |  161 --
 arch/arm/mach-imx/iomux-mx21.h                     |  109 -
 arch/arm/mach-imx/iomux-mx27.h                     |  192 --
 arch/arm/mach-imx/iomux-mx2x.h                     |  217 --
 arch/arm/mach-imx/iomux-mx3.h                      |  706 ------
 arch/arm/mach-imx/iomux-mx35.h                     | 1254 ----------
 arch/arm/mach-imx/iomux-v1.c                       |  174 --
 arch/arm/mach-imx/iomux-v1.h                       |   81 -
 arch/arm/mach-imx/iomux-v3.c                       |   65 -
 arch/arm/mach-imx/iomux-v3.h                       |  130 -
 arch/arm/mach-imx/mach-armadillo5x0.c              |  562 -----
 arch/arm/mach-imx/mach-bug.c                       |   54 -
 arch/arm/mach-imx/mach-imx27.c                     |   81 +
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |  562 -----
 arch/arm/mach-imx/{imx31-dt.c => mach-imx31.c}     |    0
 arch/arm/mach-imx/{imx35-dt.c => mach-imx35.c}     |    0
 arch/arm/mach-imx/mach-imx7ulp.c                   |    3 +
 arch/arm/mach-imx/mach-kzm_arm11_01.c              |  291 ---
 arch/arm/mach-imx/mach-mx21ads.c                   |  338 ---
 arch/arm/mach-imx/mach-mx27_3ds.c                  |  470 ----
 arch/arm/mach-imx/mach-mx27ads.c                   |  407 ---
 arch/arm/mach-imx/mach-mx31_3ds.c                  |  615 -----
 arch/arm/mach-imx/mach-mx31ads.c                   |  579 -----
 arch/arm/mach-imx/mach-mx31lilly.c                 |  312 ---
 arch/arm/mach-imx/mach-mx31lite.c                  |  290 ---
 arch/arm/mach-imx/mach-mx31moboard.c               |  581 -----
 arch/arm/mach-imx/mach-mx35_3ds.c                  |  516 ----
 arch/arm/mach-imx/mach-pca100.c                    |  426 ----
 arch/arm/mach-imx/mach-pcm037.c                    |  585 -----
 arch/arm/mach-imx/mach-pcm037_eet.c                |  166 --
 arch/arm/mach-imx/mach-pcm043.c                    |  412 ----
 arch/arm/mach-imx/mach-qong.c                      |  262 --
 arch/arm/mach-imx/mach-vpr200.c                    |  306 ---
 arch/arm/mach-imx/mm-imx21.c                       |   84 -
 arch/arm/mach-imx/mm-imx27.c                       |   88 -
 arch/arm/mach-imx/mm-imx3.c                        |  185 +-
 arch/arm/mach-imx/mx21.h                           |  176 --
 arch/arm/mach-imx/mx27.h                           |  196 --
 arch/arm/mach-imx/mx31.h                           |  179 --
 arch/arm/mach-imx/mx31lilly-db.c                   |  182 --
 arch/arm/mach-imx/mx31lite-db.c                    |  154 --
 arch/arm/mach-imx/mx31moboard-devboard.c           |  238 --
 arch/arm/mach-imx/mx31moboard-marxbot.c            |  270 --
 arch/arm/mach-imx/mx31moboard-smartbot.c           |  124 -
 arch/arm/mach-imx/mx35.h                           |  173 --
 arch/arm/mach-imx/pcm037.h                         |   18 -
 arch/arm/mach-imx/pm-imx27.c                       |   12 +-
 arch/arm/mach-imx/ulpi.h                           |   20 -
 arch/arm/mach-mstar/Kconfig                        |    1 +
 arch/arm/mach-omap1/include/mach/mux.h             |    2 +-
 arch/arm/mach-omap2/Kconfig                        |    1 +
 arch/arm/mach-omap2/am33xx.h                       |    2 +-
 arch/arm/mach-omap2/board-generic.c                |    2 +-
 arch/arm/mach-omap2/clockdomains33xx_data.c        |    2 +-
 arch/arm/mach-omap2/clockdomains81xx_data.c        |    2 +-
 arch/arm/mach-omap2/cm-regbits-33xx.h              |    2 +-
 arch/arm/mach-omap2/cm-regbits-54xx.h              |    2 +-
 arch/arm/mach-omap2/cm-regbits-7xx.h               |    2 +-
 arch/arm/mach-omap2/cm1_54xx.h                     |    2 +-
 arch/arm/mach-omap2/cm1_7xx.h                      |    2 +-
 arch/arm/mach-omap2/cm2_54xx.h                     |    2 +-
 arch/arm/mach-omap2/cm2_7xx.h                      |    2 +-
 arch/arm/mach-omap2/cm33xx.c                       |    2 +-
 arch/arm/mach-omap2/cm33xx.h                       |    2 +-
 arch/arm/mach-omap2/cm81xx.h                       |    2 +-
 arch/arm/mach-omap2/cpuidle44xx.c                  |    4 +-
 arch/arm/mach-omap2/display.c                      |    2 +-
 arch/arm/mach-omap2/dma.c                          |    2 +-
 arch/arm/mach-omap2/l3_2xxx.h                      |    2 +-
 arch/arm/mach-omap2/l3_3xxx.h                      |    2 +-
 arch/arm/mach-omap2/l4_2xxx.h                      |    2 +-
 arch/arm/mach-omap2/omap-iommu.c                   |    2 +-
 .../mach-omap2/omap_hwmod_33xx_43xx_common_data.h  |    2 -
 .../omap_hwmod_33xx_43xx_interconnect_data.c       |   24 -
 .../mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |   77 -
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |    5 +-
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |   10 -
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |   33 -
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |   33 +-
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |   46 +-
 arch/arm/mach-omap2/omap_hwmod_81xx_data.c         |    2 +-
 arch/arm/mach-omap2/omap_opp_data.h                |    2 +-
 arch/arm/mach-omap2/omap_phy_internal.c            |    2 +-
 arch/arm/mach-omap2/opp3xxx_data.c                 |    2 +-
 arch/arm/mach-omap2/opp4xxx_data.c                 |    2 +-
 arch/arm/mach-omap2/pm-debug.c                     |    2 -
 arch/arm/mach-omap2/pm.c                           |    2 +
 arch/arm/mach-omap2/pm.h                           |    4 -
 arch/arm/mach-omap2/pm33xx-core.c                  |   27 +-
 arch/arm/mach-omap2/pm34xx.c                       |   26 +-
 arch/arm/mach-omap2/powerdomains33xx_data.c        |    2 +-
 arch/arm/mach-omap2/prcm43xx.h                     |    2 +-
 arch/arm/mach-omap2/prcm_mpu54xx.h                 |    2 +-
 arch/arm/mach-omap2/prcm_mpu7xx.h                  |    2 +-
 arch/arm/mach-omap2/prm-regbits-33xx.h             |    2 +-
 arch/arm/mach-omap2/prm33xx.c                      |    2 +-
 arch/arm/mach-omap2/prm33xx.h                      |    2 +-
 arch/arm/mach-omap2/prm54xx.h                      |    2 +-
 arch/arm/mach-omap2/prm7xx.h                       |    2 +-
 arch/arm/mach-omap2/scrm54xx.h                     |    2 +-
 arch/arm/mach-omap2/sleep33xx.S                    |    2 +-
 arch/arm/mach-omap2/sleep43xx.S                    |    2 +-
 arch/arm/mach-omap2/ti81xx.h                       |    2 +-
 arch/arm/mach-omap2/voltagedomains54xx_data.c      |    2 +-
 arch/arm/{plat-samsung => mach-s3c}/Kconfig        |   72 +-
 .../Kconfig => mach-s3c/Kconfig.s3c24xx}           |   13 -
 .../Kconfig => mach-s3c/Kconfig.s3c64xx}           |    5 +-
 arch/arm/{plat-samsung => mach-s3c}/Makefile       |   16 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/Makefile.boot  |    0
 .../Makefile => mach-s3c/Makefile.s3c24xx}         |   22 +-
 .../Makefile => mach-s3c/Makefile.s3c64xx}         |   36 +-
 .../include/plat => mach-s3c}/adc-core.h           |    0
 arch/arm/{plat-samsung => mach-s3c}/adc.c          |    4 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/anubis.h       |    0
 .../ata-core.h => mach-s3c/ata-core-s3c64xx.h}     |    6 +-
 .../backlight.h => mach-s3c/backlight-s3c64xx.h}   |    6 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/bast-ide.c     |    3 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/bast-irq.c     |    8 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/bast.h         |    0
 .../common-smdk-s3c24xx.c}                         |   13 +-
 .../common-smdk-s3c24xx.h}                         |    0
 arch/arm/{plat-samsung => mach-s3c}/cpu.c          |   21 +-
 .../{plat-samsung/include/plat => mach-s3c}/cpu.h  |   12 -
 .../cpufreq-utils-s3c24xx.c}                       |   40 +-
 .../cpuidle.c => mach-s3c/cpuidle-s3c64xx.c}       |    8 +-
 arch/arm/{mach-s3c64xx => mach-s3c}/crag6410.h     |    2 +-
 .../dev-audio.c => mach-s3c/dev-audio-s3c64xx.c}   |    9 +-
 .../dev-backlight-s3c64xx.c}                       |    6 +-
 .../dev-uart.c => mach-s3c/dev-uart-s3c64xx.c}     |    5 +-
 arch/arm/{plat-samsung => mach-s3c}/dev-uart.c     |    2 +-
 arch/arm/{plat-samsung => mach-s3c}/devs.c         |   57 +-
 .../{plat-samsung/include/plat => mach-s3c}/devs.h |    0
 .../include/mach/dma.h => mach-s3c/dma-s3c24xx.h}  |    0
 .../include/mach/dma.h => mach-s3c/dma-s3c64xx.h}  |    0
 arch/arm/mach-s3c/dma.h                            |    9 +
 .../fb-core.h => mach-s3c/fb-core-s3c24xx.h}       |    6 +-
 .../{plat-samsung/include/plat => mach-s3c}/fb.h   |    0
 .../include/plat => mach-s3c}/gpio-cfg-helpers.h   |    0
 .../include/plat => mach-s3c}/gpio-cfg.h           |    0
 .../include/plat => mach-s3c}/gpio-core.h          |    2 +-
 .../gpio-samsung-s3c24xx.h}                        |    2 +
 .../gpio-samsung-s3c64xx.h}                        |    0
 arch/arm/{plat-samsung => mach-s3c}/gpio-samsung.c |   18 +-
 arch/arm/mach-s3c/gpio-samsung.h                   |    9 +
 arch/arm/{mach-s3c24xx => mach-s3c}/gta02.h        |    2 +-
 .../{mach-s3c24xx => mach-s3c}/h1940-bluetooth.c   |    7 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/h1940.h        |    0
 .../hardware.h => mach-s3c/hardware-s3c24xx.h}     |   13 +-
 .../include/plat => mach-s3c}/iic-core.h           |    0
 arch/arm/mach-s3c/include/mach/io-s3c24xx.h        |   50 +
 arch/arm/mach-s3c/include/mach/io.h                |    8 +
 .../include/mach/irqs-s3c24xx.h}                   |    0
 .../include/mach/irqs-s3c64xx.h}                   |    0
 arch/arm/mach-s3c/include/mach/irqs.h              |    9 +
 .../plat => mach-s3c/include/mach}/map-base.h      |    0
 arch/arm/{plat-samsung => mach-s3c}/init.c         |    4 +-
 .../{mach-s3c24xx => mach-s3c}/iotiming-s3c2410.c  |   14 +-
 .../{mach-s3c24xx => mach-s3c}/iotiming-s3c2412.c  |    6 +-
 .../irq-pm.c => mach-s3c/irq-pm-s3c24xx.c}         |   16 +-
 .../irq-pm.c => mach-s3c/irq-pm-s3c64xx.c}         |    8 +-
 arch/arm/mach-s3c/irq-s3c24xx-fiq-exports.c        |    9 +
 .../arm/mach-s3c/irq-s3c24xx-fiq.S                 |   10 +-
 .../irqchip => arch/arm/mach-s3c}/irq-s3c24xx.c    |   23 +-
 .../irq-uart.h => mach-s3c/irq-uart-s3c64xx.h}     |    0
 .../include/plat => mach-s3c}/keypad.h             |    0
