$ date -R
Wed, 21 Oct 2020 08:23:19 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  94% (6802/7171)Updating files:  95% (6813/7171)Updating files:  96% (6885/7171)Updating files:  97% (6956/7171)Updating files:  98% (7028/7171)Updating files:  99% (7100/7171)Updating files: 100% (7171/7171)Updating files: 100% (7171/7171), done.
HEAD is now at c48b75b7271d Merge tag 'sound-5.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (38525c6919e2 Merge tag 'for-v5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge origin/master
Updating c48b75b7271d..38525c6919e2
Fast-forward
 .clang-format                                      |    1 +
 arch/arc/plat-eznps/platform.c                     |   91 -
 arch/arc/plat-eznps/smp.c                          |  138 -
 arch/arc/plat-hsdk/Kconfig                         |    1 +
 arch/arm/Kconfig.debug                             |   16 +-
 arch/arm/Makefile                                  |    3 +
 arch/arm/boot/compressed/Makefile                  |    7 +-
 arch/arm/boot/compressed/debug.S                   |    5 +-
 arch/arm/boot/compressed/head.S                    |   74 +-
 arch/arm/boot/compressed/vmlinux.lds.S             |    4 +-
 arch/arm/common/dmabounce.c                        |    3 +-
 arch/arm/include/asm/dma-contiguous.h              |   15 -
 arch/arm/include/asm/dma-direct.h                  |   35 +-
 arch/arm/include/asm/dma-iommu.h                   |    1 -
 arch/arm/include/asm/dma-mapping.h                 |   71 -
 arch/arm/include/debug/8250.S                      |    7 +-
 arch/arm/include/debug/asm9260.S                   |    5 +-
 arch/arm/include/debug/at91.S                      |    5 +-
 arch/arm/include/debug/bcm63xx.S                   |    5 +-
 arch/arm/include/debug/brcmstb.S                   |    5 +-
 arch/arm/include/debug/clps711x.S                  |    5 +-
 arch/arm/include/debug/dc21285.S                   |    5 +-
 arch/arm/include/debug/digicolor.S                 |    5 +-
 arch/arm/include/debug/efm32.S                     |    5 +-
 arch/arm/include/debug/icedcc.S                    |   15 +-
 arch/arm/include/debug/imx.S                       |    5 +-
 arch/arm/include/debug/meson.S                     |    5 +-
 arch/arm/include/debug/msm.S                       |    5 +-
 arch/arm/include/debug/omap2plus.S                 |    5 +-
 arch/arm/include/debug/pl01x.S                     |    5 +-
 arch/arm/include/debug/renesas-scif.S              |    5 +-
 arch/arm/include/debug/sa1100.S                    |    5 +-
 arch/arm/include/debug/samsung.S                   |    5 +-
 arch/arm/include/debug/sirf.S                      |    5 +-
 arch/arm/include/debug/sti.S                       |    5 +-
 arch/arm/include/debug/stm32.S                     |    5 +-
 arch/arm/include/debug/tegra.S                     |    7 +-
 arch/arm/include/debug/vf.S                        |    5 +-
 arch/arm/include/debug/vt8500.S                    |    5 +-
 arch/arm/include/debug/zynq.S                      |    5 +-
 arch/arm/kernel/debug.S                            |   11 +-
 arch/arm/kernel/hw_breakpoint.c                    |  100 +-
 arch/arm/mach-davinci/board-da830-evm.c            |    2 +-
 arch/arm/mach-davinci/board-da850-evm.c            |    2 +-
 arch/arm/mach-davinci/board-dm355-evm.c            |    2 +-
 arch/arm/mach-davinci/board-dm355-leopard.c        |    3 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |    2 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |    2 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |    2 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |    2 +-
 arch/arm/mach-davinci/board-neuros-osd2.c          |    2 +-
 arch/arm/mach-davinci/board-omapl138-hawk.c        |    2 +-
 arch/arm/mach-davinci/devices-da8xx.c              |   18 +-
 arch/arm/mach-highbank/highbank.c                  |    2 +-
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |    2 +-
 arch/arm/mach-imx/mach-mx31moboard.c               |    2 +-
 arch/arm/mach-ixp4xx/common.c                      |    1 +
 arch/arm/mach-keystone/keystone.c                  |   21 +-
 arch/arm/mach-mvebu/coherency.c                    |    2 +-
 arch/arm/mach-omap1/include/mach/memory.h          |   31 -
 arch/arm/mach-omap1/usb.c                          |   22 +
 arch/arm/mach-pxa/tosa.c                           |   12 +-
 arch/arm/mach-s3c24xx/common-smdk.c                |    2 +-
 arch/arm/mach-s3c24xx/mach-anubis.c                |    2 +-
 arch/arm/mach-s3c24xx/mach-at2440evb.c             |    2 +-
 arch/arm/mach-s3c24xx/mach-bast.c                  |    2 +-
 arch/arm/mach-s3c24xx/mach-gta02.c                 |    2 +-
 arch/arm/mach-s3c24xx/mach-jive.c                  |    2 +-
 arch/arm/mach-s3c24xx/mach-mini2440.c              |    2 +-
 arch/arm/mach-s3c24xx/mach-osiris.c                |    2 +-
 arch/arm/mach-s3c24xx/mach-qt2410.c                |    2 +-
 arch/arm/mach-s3c24xx/mach-rx1950.c                |    2 +-
 arch/arm/mach-s3c24xx/mach-rx3715.c                |    2 +-
 arch/arm/mach-s3c24xx/mach-vstms.c                 |    2 +-
 arch/arm/mach-s3c64xx/mach-hmt.c                   |    2 +-
 arch/arm/mach-s3c64xx/mach-mini6410.c              |    2 +-
 arch/arm/mach-s3c64xx/mach-real6410.c              |    2 +-
 arch/arm/mach-sa1100/collie.c                      |   14 +-
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |    2 +-
 arch/arm/mm/cache-l2x0.c                           |   16 +-
 arch/arm/mm/dma-mapping-nommu.c                    |    3 +
 arch/arm/mm/dma-mapping.c                          |    9 +-
 arch/arm/mm/init.c                                 |    2 +-
 arch/arm/mm/mmu.c                                  |    1 -
 arch/arm/tools/syscall.tbl                         |    1 +
 arch/arm/xen/mm.c                                  |    2 +-
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |    4 +-
 arch/arm64/boot/dts/freescale/fsl-ls1028a-rdb.dts  |    1 +
 .../boot/dts/mediatek/mt7622-bananapi-bpi-r64.dts  |   50 +
 arch/arm64/boot/dts/mediatek/mt7622-rfb1.dts       |   63 +-
 arch/arm64/include/asm/unistd.h                    |    2 +-
 arch/arm64/include/asm/unistd32.h                  |    2 +
 arch/arm64/mm/dma-mapping.c                        |    2 +-
 arch/arm64/mm/init.c                               |    5 +-
 arch/c6x/mm/dma-coherent.c                         |    2 +-
 arch/csky/kernel/setup.c                           |    2 +-
 arch/csky/mm/dma-mapping.c                         |    4 +-
 arch/hexagon/kernel/dma.c                          |    2 +-
 arch/ia64/Kconfig                                  |    3 +-
 arch/ia64/hp/common/sba_iommu.c                    |    7 +-
 arch/ia64/kernel/Makefile                          |    2 +-
 arch/ia64/kernel/dma-mapping.c                     |   14 +-
 arch/ia64/kernel/syscalls/syscall.tbl              |    1 +
 arch/ia64/mm/init.c                                |    9 +-
 arch/m68k/Kconfig                                  |    1 +
 arch/m68k/coldfire/device.c                        |    6 +-
 arch/m68k/include/asm/uaccess.h                    |  398 ++-
 arch/m68k/include/asm/uaccess_mm.h                 |  390 ---
 arch/m68k/include/asm/uaccess_no.h                 |  160 -
 arch/m68k/kernel/dma.c                             |    2 +-
 arch/m68k/kernel/signal.c                          |    6 +-
 arch/m68k/kernel/syscalls/syscall.tbl              |    1 +
 arch/microblaze/kernel/dma.c                       |    3 +-
 arch/microblaze/kernel/syscalls/syscall.tbl        |    1 +
 arch/microblaze/mm/consistent.c                    |    2 +-
 arch/microblaze/mm/init.c                          |    2 +-
 arch/mips/Kbuild.platforms                         |    2 -
 arch/mips/Kconfig                                  |  159 +-
 arch/mips/alchemy/Kconfig                          |   11 -
 arch/mips/alchemy/board-gpr.c                      |   17 -
 arch/mips/alchemy/board-mtx1.c                     |   17 -
 arch/mips/alchemy/board-xxs1500.c                  |   18 -
 arch/mips/alchemy/common/prom.c                    |   21 +
 arch/mips/alchemy/devboards/db1300.c               |    7 +
 arch/mips/alchemy/devboards/platform.c             |   17 -
 arch/mips/ar7/memory.c                             |    2 +-
 arch/mips/ath25/ar2315.c                           |    3 +-
 arch/mips/ath25/ar5312.c                           |    3 +-
 arch/mips/bcm47xx/prom.c                           |    3 +-
 arch/mips/bcm47xx/setup.c                          |    2 +-
 arch/mips/bcm63xx/boards/board_bcm963xx.c          |  625 ++--
 arch/mips/bcm63xx/setup.c                          |    2 +-
 arch/mips/bmips/dma.c                              |    4 +-
 arch/mips/boot/compressed/Makefile                 |    8 +-
 arch/mips/boot/compressed/decompress.c             |    4 +
 arch/mips/boot/compressed/string.c                 |   17 +
 arch/mips/boot/dts/ingenic/jz4725b.dtsi            |   14 +
 arch/mips/boot/dts/ingenic/jz4740.dtsi             |   14 +
 arch/mips/boot/dts/ingenic/jz4770.dtsi             |   15 +-
 arch/mips/boot/dts/ingenic/jz4780.dtsi             |   23 +
 arch/mips/boot/dts/ingenic/qi_lb60.dts             |  137 +-
 arch/mips/boot/dts/ingenic/x1000.dtsi              |   14 +
 arch/mips/boot/dts/ingenic/x1830.dtsi              |   14 +
 arch/mips/boot/dts/loongson/ls7a-pch.dtsi          |   39 +
 arch/mips/boot/dts/mscc/ocelot.dtsi                |    4 +-
 arch/mips/cavium-octeon/dma-octeon.c               |    4 +-
 arch/mips/cavium-octeon/setup.c                    |   26 +-
 arch/mips/cobalt/setup.c                           |    3 +-
 arch/mips/configs/ci20_defconfig                   |    4 +-
 arch/mips/configs/cu1000-neo_defconfig             |   15 +-
 arch/mips/configs/cu1830-neo_defconfig             |   15 +-
 arch/mips/configs/gcw0_defconfig                   |    2 +-
 arch/mips/configs/loongson3_defconfig              |    2 -
 arch/mips/configs/pnx8335_stb225_defconfig         |   77 -
 arch/mips/configs/qi_lb60_defconfig                |    7 +-
 arch/mips/configs/rs90_defconfig                   |    4 +-
 arch/mips/dec/prom/memory.c                        |   12 +-
 arch/mips/dec/setup.c                              |    9 +-
 arch/mips/fw/arc/memory.c                          |   28 +-
 arch/mips/fw/sni/sniprom.c                         |    4 +-
 arch/mips/generic/Kconfig                          |    8 +-
 arch/mips/generic/Makefile                         |    1 +
 arch/mips/generic/Platform                         |    4 +
 arch/mips/generic/board-ingenic.c                  |  120 +
 arch/mips/generic/init.c                           |   11 +-
 arch/mips/generic/proc.c                           |    5 +
 arch/mips/include/asm/bootinfo.h                   |    9 +-
 arch/mips/include/asm/cpu-features.h               |    3 -
 arch/mips/include/asm/cpu.h                        |    1 -
 arch/mips/include/asm/dma-direct.h                 |    4 +-
 arch/mips/include/asm/futex.h                      |    4 +-
 arch/mips/include/asm/idle.h                       |    2 +
 arch/mips/include/asm/jazzdma.h                    |    2 -
 arch/mips/include/asm/llsc.h                       |    2 +-
 arch/mips/include/asm/local.h                      |    4 +-
 arch/mips/include/asm/m48t37.h                     |   36 -
 .../asm/mach-au1x00/cpu-feature-overrides.h        |    1 -
 arch/mips/include/asm/mach-au1x00/gpio-au1300.h    |  137 -
 arch/mips/include/asm/mach-bcm47xx/bcm47xx.h       |    4 +-
 arch/mips/include/asm/mach-cavium-octeon/war.h     |   27 -
 arch/mips/include/asm/mach-generic/irq.h           |    2 +-
 arch/mips/include/asm/mach-generic/war.h           |   23 -
 .../cpu-feature-overrides.h                        |    0
 arch/mips/include/asm/mach-ip22/war.h              |   27 -
 arch/mips/include/asm/mach-ip27/kmalloc.h          |    8 -
 arch/mips/include/asm/mach-ip27/war.h              |   23 -
 .../include/asm/mach-ip28/cpu-feature-overrides.h  |    2 +-
 arch/mips/include/asm/mach-ip28/war.h              |   23 -
 arch/mips/include/asm/mach-ip30/irq.h              |   87 -
 arch/mips/include/asm/mach-ip30/war.h              |   24 -
 arch/mips/include/asm/mach-ip32/war.h              |   23 -
 arch/mips/include/asm/mach-jz4740/irq.h            |   13 -
 .../include/asm/mach-loongson2ef/mc146818rtc.h     |   36 -
 arch/mips/include/asm/mach-loongson64/irq.h        |    3 +-
 arch/mips/include/asm/mach-loongson64/mmzone.h     |    6 +-
 arch/mips/include/asm/mach-malta/malta-dtshim.h    |   25 -
 arch/mips/include/asm/mach-malta/malta-pm.h        |   33 -
 arch/mips/include/asm/mach-malta/war.h             |   23 -
 .../asm/mach-paravirt/cpu-feature-overrides.h      |   35 -
 arch/mips/include/asm/mach-paravirt/irq.h          |   19 -
 .../include/asm/mach-paravirt/kernel-entry-init.h  |   52 -
 arch/mips/include/asm/mach-pnx833x/gpio.h          |  159 -
 arch/mips/include/asm/mach-pnx833x/irq-mapping.h   |  112 -
 arch/mips/include/asm/mach-pnx833x/irq.h           |   40 -
 arch/mips/include/asm/mach-pnx833x/pnx833x.h       |  189 --
 arch/mips/include/asm/mach-rc32434/war.h           |   23 -
 arch/mips/include/asm/mach-rm/war.h                |   27 -
 arch/mips/include/asm/mach-sibyte/war.h            |   38 -
 arch/mips/include/asm/mach-tx49xx/war.h            |   23 -
 arch/mips/include/asm/mips-boards/malta.h          |    2 +
 arch/mips/include/asm/mipsregs.h                   |   23 +-
 arch/mips/include/asm/netlogic/psb-bootinfo.h      |   16 +-
 arch/mips/include/asm/octeon/cvmx-bootinfo.h       |    4 +
 arch/mips/include/asm/pgtable-bits.h               |    5 -
 arch/mips/include/asm/pgtable.h                    |    2 -
 arch/mips/include/asm/processor.h                  |    1 +
 arch/mips/include/asm/r4k-timer.h                  |    6 +-
 arch/mips/include/asm/sgi/heart.h                  |   51 +
 arch/mips/include/asm/stackframe.h                 |    6 +-
 arch/mips/include/asm/switch_to.h                  |    4 +-
 arch/mips/include/asm/txx9/tx4939.h                |    1 -
 arch/mips/include/asm/war.h                        |  150 -
 arch/mips/{jz4740 => ingenic}/Kconfig              |   16 +-
 arch/mips/jazz/jazzdma.c                           |  105 +-
 arch/mips/jz4740/Makefile                          |    9 -
 arch/mips/jz4740/Platform                          |    3 -
 arch/mips/jz4740/setup.c                           |  145 -
 arch/mips/kernel/Makefile                          |    9 +-
 arch/mips/kernel/branch.c                          |    2 +
 arch/mips/kernel/cpu-probe.c                       |  344 +-
 arch/mips/kernel/cpu-r3k-probe.c                   |  171 +
 arch/mips/kernel/fpu-probe.c                       |  321 ++
 arch/mips/kernel/fpu-probe.h                       |   40 +
 arch/mips/kernel/ftrace.c                          |    4 -
 arch/mips/kernel/head.S                            |    2 +-
 arch/mips/kernel/mips-mt-fpaff.c                   |    4 +-
 arch/mips/kernel/process.c                         |   21 +-
 arch/mips/kernel/prom.c                            |   25 -
 arch/mips/kernel/setup.c                           |   78 +-
 arch/mips/kernel/signal.c                          |    8 +-
 arch/mips/kernel/syscall.c                         |    2 +-
 arch/mips/kernel/syscalls/syscall_n32.tbl          |    1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |    1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |    1 +
 arch/mips/kernel/traps.c                           |    2 +-
 arch/mips/lantiq/xway/sysctrl.c                    |   10 +-
 arch/mips/loongson2ef/common/mem.c                 |   12 +-
 arch/mips/loongson2ef/fuloong-2e/dma.c             |    4 +-
 arch/mips/loongson2ef/lemote-2f/dma.c              |    4 +-
 arch/mips/loongson32/common/prom.c                 |    4 +-
 arch/mips/loongson64/dma.c                         |    4 +-
 arch/mips/loongson64/numa.c                        |   29 +-
 arch/mips/loongson64/reset.c                       |    5 -
 arch/mips/mm/c-r4k.c                               |   17 +-
 arch/mips/mm/dma-noncoherent.c                     |   51 +-
 arch/mips/mm/page.c                                |   16 +-
 arch/mips/mm/sc-mips.c                             |    2 +
 arch/mips/mm/tlbex.c                               |    8 +-
 arch/mips/mm/uasm.c                                |    2 +-
 arch/mips/mti-malta/malta-setup.c                  |    1 -
 arch/mips/netlogic/xlp/setup.c                     |    2 +-
 arch/mips/netlogic/xlr/setup.c                     |    5 +-
 arch/mips/pci/pci-ar2315.c                         |    9 +-
 arch/mips/pci/pci-ar71xx.c                         |    4 +-
 arch/mips/pci/pci-ar724x.c                         |    9 +-
 arch/mips/pci/pci-xtalk-bridge.c                   |    4 +-
 arch/mips/pnx833x/Makefile                         |    4 -
 arch/mips/pnx833x/Platform                         |    4 -
 arch/mips/pnx833x/common/Makefile                  |    2 -
 arch/mips/pnx833x/common/interrupts.c              |  303 --
 arch/mips/pnx833x/common/platform.c                |  224 --
 arch/mips/pnx833x/common/prom.c                    |   51 -
 arch/mips/pnx833x/common/reset.c                   |   31 -
 arch/mips/pnx833x/common/setup.c                   |   48 -
 arch/mips/pnx833x/stb22x/board.c                   |  120 -
 arch/mips/ralink/of.c                              |    3 +-
 arch/mips/rb532/prom.c                             |    2 +-
 arch/mips/sgi-ip30/ip30-common.h                   |   14 +
 arch/mips/sgi-ip30/ip30-irq.c                      |    2 +
 arch/mips/sgi-ip32/ip32-dma.c                      |    4 +-
 arch/mips/sgi-ip32/ip32-memory.c                   |    3 +-
 arch/mips/sgi-ip32/ip32-setup.c                    |    2 -
 arch/mips/sibyte/common/cfe.c                      |   16 +-
 arch/mips/txx9/generic/setup_tx4939.c              |   17 -
 arch/mips/txx9/jmr3927/prom.c                      |    4 +-
 arch/mips/txx9/rbtx4927/prom.c                     |    5 +-
 arch/mips/txx9/rbtx4938/prom.c                     |    3 +-
 arch/mips/txx9/rbtx4939/prom.c                     |   14 +-
 arch/nds32/kernel/dma.c                            |    2 +-
 arch/openrisc/kernel/dma.c                         |    2 +-
 arch/parisc/Kconfig                                |    2 +-
 arch/parisc/configs/generic-32bit_defconfig        |    6 +-
 arch/parisc/configs/generic-64bit_defconfig        |    6 +-
 arch/parisc/include/asm/barrier.h                  |    6 +-
 arch/parisc/include/asm/cmpxchg.h                  |   14 +-
 arch/parisc/include/asm/futex.h                    |    4 +-
